LANGUAGE,TEXTS_MAINTAINABLE,_VALID_FROM,_VALID_TO,_SOURCE,_CREATED_BY,MAPPING_LANGUAGE_ID
DE,1,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,D
EN,1,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,E
FR,1,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,F
IT,1,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,I
AF,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,a
AF-ZA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AM-ET,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,A
AR-AE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AR-BH,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AR-DZ,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AR-EG,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AR-IQ,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AR-JO,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AR-KW,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AR-LB,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AR-LY,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AR-MA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ARN-CL,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AR-OM,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AR-QA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AR-SA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AR-SY,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AR-TN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AR-YE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AS-IN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AZ,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AZ-CYRL-AZ,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
AZ-LATN-AZ,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
BA-RU,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
BE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
BE-BY,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
BG,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,W
BG-BG,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
BN-BD,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
BN-IN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
BO-CN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
BR-FR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
BS-CYRL-BA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
BS-LATN-BA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
CA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,c
CA-ES,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
CO-FR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
CS,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,C
CS-CZ,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
CY-GB,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
DA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,K
DA-DK,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
DE-AT,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
DE-CH,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
DE-DE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
DE-LI,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
DE-LU,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
EL,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,G
EL-GR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
EN-029,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
EN-AU,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
EN-BZ,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
EN-CA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
EN-GB,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
EN-IE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
EN-IN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
EN-JM,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
EN-MY,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
EN-NZ,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
EN-PH,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
EN-SG,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
EN-TT,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
EN-US,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
EN-ZA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
EN-ZW,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES,1,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,S
ES-AR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES-BO,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES-CL,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES-CO,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES-CR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES-DO,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES-EC,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES-ES,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES-GT,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES-HN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES-MX,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES-NI,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES-PA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES-PE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES-PR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES-PY,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES-SV,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES-US,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES-UY,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ES-VE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ET,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,9
ET-EE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
EU,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
EU-ES,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
FA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
FA-IR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
FI,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,U
FI-FI,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
FIL-PH,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
FO,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
FO-FO,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
FR-BE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
FR-CA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
FR-CH,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
FR-FR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
FR-LU,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
FR-MC,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
FY-NL,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
GA-IE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
GL,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
GL-ES,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
GSW-FR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
GU,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
GU-IN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
HA-LATN-NG,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
HE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,B
HE-IL,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
HI,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
HI-IN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
HR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,6
HR-BA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
HR-HR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
HU,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,H
HU-HU,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
HY,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
HY-AM,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ID,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,i
ID-ID,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
IG-NG,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
II-CN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
IS,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,b
IS-IS,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
IT-CH,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
IT-IT,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
IU-CANS-CA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
IU-LATN-CA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
JA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
JA-JP,1,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,J
KA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
KA-GE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
KK,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
KK-KZ,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
KL-GL,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
KM-KH,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
KN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
KN-IN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
KO,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,3
KOK,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
KOK-IN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
KO-KR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
KY,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
KY-KG,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
LB-LU,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
LO-LA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
LT,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,X
LT-LT,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
LV,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,Y
LV-LV,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
MI-NZ,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
MK,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
MK-MK,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ML-IN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
MN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
MN-MN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
MN-MONG-CN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
MOH-CA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
MR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
MR-IN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
MS,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,7
MS-BN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
MS-MY,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
MT-MT,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
NB-NO,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
NE-NP,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
NL,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,N
NL-BE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
NL-NL,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
NN-NO,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
NO,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,O
NSO-ZA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
OC-FR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
OR-IN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
PA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
PA-IN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
PL,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,L
PL-PL,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
PRS-AF,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
PS-AF,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
PT,1,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,P
PT-BR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
PT-PT,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
QUT-GT,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
QUZ-BO,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
QUZ-EC,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
QUZ-PE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
RM-CH,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
RO,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,4
RO-RO,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
RU,1,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,R
RU-RU,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
RW-RW,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SAH-RU,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SA-IN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SE-FI,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SE-NO,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SE-SE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SI-LK,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SK,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,Q
SK-SK,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SL,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,5
SL-SI,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SMA-NO,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SMA-SE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SMJ-NO,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SMJ-SE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SMN-FI,0,2015-01-01 00:00:[phone],,1,#CONTROLLER,
SMS-FI,0,2015-01-01 00:00:[phone],,1,#CONTROLLER,
SQ,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SQ-AL,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,0
SR-CYRL-BA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SR-LATN-BA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SV,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,V
SV-FI,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SV-SE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SW,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SW-KE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SYR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
SYR-SY,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
TA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
TA-IN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
TE,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
TE-IN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
TG-CYRL-TJ,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
TH,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,2
TH-TH,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
TK-TM,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
TN-ZA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
TR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,T
TR-TR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
TT,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
TT-RU,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
TZM-LATN-DZ,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
UG-CN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
UK,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,8
UK-UA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
UR,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
UR-PK,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
UZ,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
UZ-CYRL-UZ,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
UZ-LATN-UZ,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
VI,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
VI-VN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
WO-SN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
XH-ZA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
YO-NG,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ZH-CN,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ZH-HANS,1,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,1
ZH-HANT,1,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,M
ZH-HK,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ZH-MO,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ZH-SG,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ZH-TW,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,
ZU-ZA,0,2015-01-01 00:00:00.0000000,,1,#CONTROLLER,